nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 2250779.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=8:mem=256GB -A UCIS0005 -q casper@casper-pbs -l walltime=11:58:00

Working on 250415_unseed
Processing time 0008-01-20 18:00:00
Processing time 0008-01-21 00:00:00
Processing time 0008-01-21 06:00:00
Processing time 0008-01-21 12:00:00
Processing time 0008-01-21 18:00:00
Processing time 0008-01-22 00:00:00
Processing time 0008-01-22 06:00:00
Processing time 0008-01-22 12:00:00
Processing time 0008-01-22 18:00:00
Processing time 0008-01-23 00:00:00
Processing time 0008-01-23 06:00:00
Processing time 0008-01-23 12:00:00
Processing time 0008-01-23 18:00:00
Processing time 0008-01-24 00:00:00
Processing time 0008-01-24 06:00:00
Processing time 0008-01-24 12:00:00
Processing time 0008-01-24 18:00:00
Processing time 0008-01-25 00:00:00
Processing time 0008-01-25 06:00:00
Processing time 0008-01-25 12:00:00
Processing time 0008-01-25 18:00:00
Processing time 0008-01-26 00:00:00
Processing time 0008-01-26 06:00:00
Processing time 0008-01-26 12:00:00
Processing time 0008-01-26 18:00:00
Processing time 0008-01-27 00:00:00
Processing time 0008-01-27 06:00:00
Processing time 0008-01-27 12:00:00
Processing time 0008-01-27 18:00:00
Processing time 0008-01-28 00:00:00
Processing time 0008-01-28 06:00:00
Processing time 0008-01-28 12:00:00
Processing time 0008-01-28 18:00:00
Processing time 0008-01-29 00:00:00
Processing time 0008-01-29 06:00:00
Processing time 0008-01-29 12:00:00
Processing time 0008-01-29 18:00:00
Processing time 0008-01-30 00:00:00
Processing time 0008-01-30 06:00:00
Processing time 0008-01-30 12:00:00
Processing time 0008-01-30 18:00:00
Processing time 0008-01-31 00:00:00
Processing time 0008-01-31 06:00:00
Processing time 0008-01-31 12:00:00
Processing time 0008-01-31 18:00:00
Processing time 0008-02-01 00:00:00
Processing time 0008-02-01 06:00:00
Processing time 0008-02-01 12:00:00
Processing time 0008-02-01 18:00:00
Processing time 0008-02-02 00:00:00
Processing time 0008-02-02 06:00:00
Processing time 0008-02-02 12:00:00
Processing time 0008-02-02 18:00:00
Processing time 0008-02-03 00:00:00
Processing time 0008-02-03 06:00:00
Processing time 0008-02-03 12:00:00
Processing time 0008-02-03 18:00:00
Processing time 0008-02-04 00:00:00
Processing time 0008-02-04 06:00:00
Processing time 0008-02-04 12:00:00
Processing time 0008-02-04 18:00:00
Processing time 0008-02-05 00:00:00
Processing time 0008-02-05 06:00:00
Processing time 0008-02-05 12:00:00
Processing time 0008-02-05 18:00:00
Processing time 0008-02-06 00:00:00
Processing time 0008-02-06 06:00:00
Processing time 0008-02-06 12:00:00
Processing time 0008-02-06 18:00:00
Processing time 0008-02-07 00:00:00
Processing time 0008-02-07 06:00:00
Processing time 0008-02-07 12:00:00
Processing time 0008-02-07 18:00:00
Processing time 0008-02-08 00:00:00
Processing time 0008-02-08 06:00:00
Processing time 0008-02-08 12:00:00
Processing time 0008-02-08 18:00:00
Processing time 0008-02-09 00:00:00
Processing time 0008-02-09 06:00:00
Processing time 0008-02-09 12:00:00
Processing time 0008-02-09 18:00:00
Processing time 0008-02-10 00:00:00
Processing time 0008-02-10 06:00:00
Processing time 0008-02-10 12:00:00
Processing time 0008-02-10 18:00:00
Processing time 0008-02-11 00:00:00
Processing time 0008-02-11 06:00:00
Processing time 0008-02-11 12:00:00
Processing time 0008-02-11 18:00:00
Processing time 0008-02-12 00:00:00
Processing time 0008-02-12 06:00:00
Processing time 0008-02-12 12:00:00
Processing time 0008-02-12 18:00:00
Processing time 0008-02-13 00:00:00
Processing time 0008-02-13 06:00:00
Processing time 0008-02-13 12:00:00
Processing time 0008-02-13 18:00:00
Processing time 0008-02-14 00:00:00
Processing time 0008-02-14 06:00:00
Processing time 0008-02-14 12:00:00
Processing time 0008-02-14 18:00:00
Processing time 0008-02-15 00:00:00
Processing time 0008-02-15 06:00:00
Processing time 0008-02-15 12:00:00
Processing time 0008-02-15 18:00:00
Processing time 0008-02-16 00:00:00
Processing time 0008-02-16 06:00:00
Processing time 0008-02-16 12:00:00
Processing time 0008-02-16 18:00:00
Processing time 0008-02-17 00:00:00
Processing time 0008-02-17 06:00:00
Processing time 0008-02-17 12:00:00
Processing time 0008-02-17 18:00:00
Processing time 0008-02-18 00:00:00
Processing time 0008-02-18 06:00:00
Processing time 0008-02-18 12:00:00
Processing time 0008-02-18 18:00:00
Processing time 0008-02-19 00:00:00
Processing time 0008-02-19 06:00:00
Processing time 0008-02-19 12:00:00
Processing time 0008-02-19 18:00:00
Processing time 0008-02-20 00:00:00
Processing time 0008-02-20 06:00:00
Processing time 0008-02-20 12:00:00
Processing time 0008-02-20 18:00:00
Processing time 0008-02-21 00:00:00
Processing time 0008-02-21 06:00:00
Processing time 0008-02-21 12:00:00
Processing time 0008-02-21 18:00:00
Processing time 0008-02-22 00:00:00
Processing time 0008-02-22 06:00:00
Processing time 0008-02-22 12:00:00
Processing time 0008-02-22 18:00:00
Processing time 0008-02-23 00:00:00
Processing time 0008-02-23 06:00:00
Processing time 0008-02-23 12:00:00
Processing time 0008-02-23 18:00:00
Processing time 0008-02-24 00:00:00
Processing time 0008-02-24 06:00:00
Processing time 0008-02-24 12:00:00
Processing time 0008-02-24 18:00:00
Processing time 0008-02-25 00:00:00
Processing time 0008-02-25 06:00:00
Processing time 0008-02-25 12:00:00
Processing time 0008-02-25 18:00:00
Processing time 0008-02-26 00:00:00
Processing time 0008-02-26 06:00:00
Processing time 0008-02-26 12:00:00
Processing time 0008-02-26 18:00:00
Processing time 0008-02-27 00:00:00
Processing time 0008-02-27 06:00:00
Processing time 0008-02-27 12:00:00
Processing time 0008-02-27 18:00:00
Processing time 0008-02-28 00:00:00
Processing time 0008-02-28 06:00:00
Processing time 0008-02-28 12:00:00
Processing time 0008-02-28 18:00:00
Processing time 0008-03-01 00:00:00
Processing time 0008-03-01 06:00:00
Processing time 0008-03-01 12:00:00
Processing time 0008-03-01 18:00:00
Processing time 0008-03-02 00:00:00
Processing time 0008-03-02 06:00:00
Processing time 0008-03-02 12:00:00
Processing time 0008-03-02 18:00:00
Processing time 0008-03-03 00:00:00
Processing time 0008-03-03 06:00:00
Processing time 0008-03-03 12:00:00
Processing time 0008-03-03 18:00:00
Processing time 0008-03-04 00:00:00
Processing time 0008-03-04 06:00:00
Processing time 0008-03-04 12:00:00
Processing time 0008-03-04 18:00:00
Processing time 0008-03-05 00:00:00
Processing time 0008-03-05 06:00:00
Processing time 0008-03-05 12:00:00
Processing time 0008-03-05 18:00:00
Processing time 0008-03-06 00:00:00
Processing time 0008-03-06 06:00:00
Processing time 0008-03-06 12:00:00
Processing time 0008-03-06 18:00:00
Processing time 0008-03-07 00:00:00
Processing time 0008-03-07 06:00:00
Processing time 0008-03-07 12:00:00
Processing time 0008-03-07 18:00:00
Processing time 0008-03-08 00:00:00
Processing time 0008-03-08 06:00:00
Processing time 0008-03-08 12:00:00
Processing time 0008-03-08 18:00:00
Processing time 0008-03-09 00:00:00
Processing time 0008-03-09 06:00:00
Processing time 0008-03-09 12:00:00
Processing time 0008-03-09 18:00:00
Processing time 0008-03-10 00:00:00
Processing time 0008-03-10 06:00:00
Processing time 0008-03-10 12:00:00
Processing time 0008-03-10 18:00:00
Processing time 0008-03-11 00:00:00
Processing time 0008-03-11 06:00:00
Processing time 0008-03-11 12:00:00
Processing time 0008-03-11 18:00:00
Processing time 0008-03-12 00:00:00
Processing time 0008-03-12 06:00:00
Processing time 0008-03-12 12:00:00
Processing time 0008-03-12 18:00:00
Processing time 0008-03-13 00:00:00
Processing time 0008-03-13 06:00:00
Processing time 0008-03-13 12:00:00
Processing time 0008-03-13 18:00:00
Processing time 0008-03-14 00:00:00
Processing time 0008-03-14 06:00:00
Processing time 0008-03-14 12:00:00
Processing time 0008-03-14 18:00:00
Processing time 0008-03-15 00:00:00
Processing time 0008-03-15 06:00:00
Processing time 0008-03-15 12:00:00
Processing time 0008-03-15 18:00:00
Processing time 0008-03-16 00:00:00
Processing time 0008-03-16 06:00:00
Processing time 0008-03-16 12:00:00
Processing time 0008-03-16 18:00:00
Processing time 0008-03-17 00:00:00
Processing time 0008-03-17 06:00:00
Processing time 0008-03-17 12:00:00
Processing time 0008-03-17 18:00:00
Processing time 0008-03-18 00:00:00
Processing time 0008-03-18 06:00:00
Processing time 0008-03-18 12:00:00
Processing time 0008-03-18 18:00:00
Processing time 0008-03-19 00:00:00
Processing time 0008-03-19 06:00:00
Processing time 0008-03-19 12:00:00
Processing time 0008-03-19 18:00:00
Processing time 0008-03-20 00:00:00
Processing time 0008-03-20 06:00:00
Processing time 0008-03-20 12:00:00
Processing time 0008-03-20 18:00:00
Processing time 0008-03-21 00:00:00
Processing time 0008-03-21 06:00:00
Processing time 0008-03-21 12:00:00
Processing time 0008-03-21 18:00:00
Processing time 0008-03-22 00:00:00
Processing time 0008-03-22 06:00:00
Processing time 0008-03-22 12:00:00
Processing time 0008-03-22 18:00:00
Processing time 0008-03-23 00:00:00
Processing time 0008-03-23 06:00:00
Processing time 0008-03-23 12:00:00
Processing time 0008-03-23 18:00:00
Processing time 0008-03-24 00:00:00
Processing time 0008-03-24 06:00:00
Processing time 0008-03-24 12:00:00
Processing time 0008-03-24 18:00:00
Processing time 0008-03-25 00:00:00
Processing time 0008-03-25 06:00:00
Processing time 0008-03-25 12:00:00
Processing time 0008-03-25 18:00:00
Processing time 0008-03-26 00:00:00
Processing time 0008-03-26 06:00:00
Processing time 0008-03-26 12:00:00
Processing time 0008-03-26 18:00:00
Processing time 0008-03-27 00:00:00
Processing time 0008-03-27 06:00:00
Processing time 0008-03-27 12:00:00
Processing time 0008-03-27 18:00:00
Processing time 0008-03-28 00:00:00
Processing time 0008-03-28 06:00:00
Processing time 0008-03-28 12:00:00
Processing time 0008-03-28 18:00:00
Processing time 0008-03-29 00:00:00
Processing time 0008-03-29 06:00:00
Processing time 0008-03-29 12:00:00
Processing time 0008-03-29 18:00:00
Processing time 0008-03-30 00:00:00
Processing time 0008-03-30 06:00:00
Processing time 0008-03-30 12:00:00
Processing time 0008-03-30 18:00:00
Processing time 0008-03-31 00:00:00
Processing time 0008-03-31 06:00:00
Processing time 0008-03-31 12:00:00
Processing time 0008-03-31 18:00:00
Processing time 0008-04-01 00:00:00
Processing time 0008-04-01 06:00:00
Processing time 0008-04-01 12:00:00
Processing time 0008-04-01 18:00:00
Processing time 0008-04-02 00:00:00
Processing time 0008-04-02 06:00:00
Processing time 0008-04-02 12:00:00
Processing time 0008-04-02 18:00:00
Processing time 0008-04-03 00:00:00
Processing time 0008-04-03 06:00:00
Processing time 0008-04-03 12:00:00
Processing time 0008-04-03 18:00:00
Processing time 0008-04-04 00:00:00
Processing time 0008-04-04 06:00:00
Processing time 0008-04-04 12:00:00
Processing time 0008-04-04 18:00:00
Processing time 0008-04-05 00:00:00
Processing time 0008-04-05 06:00:00
Processing time 0008-04-05 12:00:00
Processing time 0008-04-05 18:00:00
Processing time 0008-04-06 00:00:00
Processing time 0008-04-06 06:00:00
Processing time 0008-04-06 12:00:00
Processing time 0008-04-06 18:00:00
Processing time 0008-04-07 00:00:00
Processing time 0008-04-07 06:00:00
Processing time 0008-04-07 12:00:00
Processing time 0008-04-07 18:00:00
Processing time 0008-04-08 00:00:00
Processing time 0008-04-08 06:00:00
Processing time 0008-04-08 12:00:00
Processing time 0008-04-08 18:00:00
Processing time 0008-04-09 00:00:00
Processing time 0008-04-09 06:00:00
Processing time 0008-04-09 12:00:00
Processing time 0008-04-09 18:00:00
Processing time 0008-04-10 00:00:00
Processing time 0008-04-10 06:00:00
Processing time 0008-04-10 12:00:00
Processing time 0008-04-10 18:00:00
Processing time 0008-04-11 00:00:00
Processing time 0008-04-11 06:00:00
Processing time 0008-04-11 12:00:00
Processing time 0008-04-11 18:00:00
Processing time 0008-04-12 00:00:00
Processing time 0008-04-12 06:00:00
Processing time 0008-04-12 12:00:00
Processing time 0008-04-12 18:00:00
Processing time 0008-04-13 00:00:00
Processing time 0008-04-13 06:00:00
Processing time 0008-04-13 12:00:00
Processing time 0008-04-13 18:00:00
Processing time 0008-04-14 00:00:00
Processing time 0008-04-14 06:00:00
Processing time 0008-04-14 12:00:00
Processing time 0008-04-14 18:00:00
Processing time 0008-04-15 00:00:00
Processing time 0008-04-15 06:00:00
Processing time 0008-04-15 12:00:00
Processing time 0008-04-15 18:00:00
Processing time 0008-04-16 00:00:00
Processing time 0008-04-16 06:00:00
Processing time 0008-04-16 12:00:00
Processing time 0008-04-16 18:00:00
Processing time 0008-04-17 00:00:00
Processing time 0008-04-17 06:00:00
Processing time 0008-04-17 12:00:00
Processing time 0008-04-17 18:00:00
Processing time 0008-04-18 00:00:00
Processing time 0008-04-18 06:00:00
Processing time 0008-04-18 12:00:00
Processing time 0008-04-18 18:00:00
Processing time 0008-04-19 00:00:00
Processing time 0008-04-19 06:00:00
Processing time 0008-04-19 12:00:00
Processing time 0008-04-19 18:00:00
Processing time 0008-04-20 00:00:00
Processing time 0008-04-20 06:00:00
Processing time 0008-04-20 12:00:00
Processing time 0008-04-20 18:00:00
Processing time 0008-04-21 00:00:00
Processing time 0008-04-21 06:00:00
Processing time 0008-04-21 12:00:00
Processing time 0008-04-21 18:00:00
Processing time 0008-04-22 00:00:00
Processing time 0008-04-22 06:00:00
Processing time 0008-04-22 12:00:00
Processing time 0008-04-22 18:00:00
Processing time 0008-04-23 00:00:00
Processing time 0008-04-23 06:00:00
Processing time 0008-04-23 12:00:00
Processing time 0008-04-23 18:00:00
Processing time 0008-04-24 00:00:00
Processing time 0008-04-24 06:00:00
Processing time 0008-04-24 12:00:00
Processing time 0008-04-24 18:00:00
Processing time 0008-04-25 00:00:00
Processing time 0008-04-25 06:00:00
Processing time 0008-04-25 12:00:00
Processing time 0008-04-25 18:00:00
Processing time 0008-04-26 00:00:00
Processing time 0008-04-26 06:00:00
Processing time 0008-04-26 12:00:00
Processing time 0008-04-26 18:00:00
Processing time 0008-04-27 00:00:00
Processing time 0008-04-27 06:00:00
Processing time 0008-04-27 12:00:00
Processing time 0008-04-27 18:00:00
Processing time 0008-04-28 00:00:00
Processing time 0008-04-28 06:00:00
Processing time 0008-04-28 12:00:00
Processing time 0008-04-28 18:00:00
Processing time 0008-04-29 00:00:00
Processing time 0008-04-29 06:00:00
Processing time 0008-04-29 12:00:00
Processing time 0008-04-29 18:00:00
Processing time 0008-04-30 00:00:00
Processing time 0008-04-30 06:00:00
Processing time 0008-04-30 12:00:00
Processing time 0008-04-30 18:00:00
Processing time 0008-05-01 00:00:00
Processing time 0008-05-01 06:00:00
Processing time 0008-05-01 12:00:00
Processing time 0008-05-01 18:00:00
Processing time 0008-05-02 00:00:00
Processing time 0008-05-02 06:00:00
Processing time 0008-05-02 12:00:00
Processing time 0008-05-02 18:00:00
Processing time 0008-05-03 00:00:00
Processing time 0008-05-03 06:00:00
Processing time 0008-05-03 12:00:00
Processing time 0008-05-03 18:00:00
Processing time 0008-05-04 00:00:00
Processing time 0008-05-04 06:00:00
Processing time 0008-05-04 12:00:00
Processing time 0008-05-04 18:00:00
Processing time 0008-05-05 00:00:00
Processing time 0008-05-05 06:00:00
Processing time 0008-05-05 12:00:00
Processing time 0008-05-05 18:00:00
Processing time 0008-05-06 00:00:00
Processing time 0008-05-06 06:00:00
Processing time 0008-05-06 12:00:00
Processing time 0008-05-06 18:00:00
Processing time 0008-05-07 00:00:00
Processing time 0008-05-07 06:00:00
Processing time 0008-05-07 12:00:00
Processing time 0008-05-07 18:00:00
Processing time 0008-05-08 00:00:00
Processing time 0008-05-08 06:00:00
Processing time 0008-05-08 12:00:00
Processing time 0008-05-08 18:00:00
Processing time 0008-05-09 00:00:00
Processing time 0008-05-09 06:00:00
Processing time 0008-05-09 12:00:00
Processing time 0008-05-09 18:00:00
Processing time 0008-05-10 00:00:00
Processing time 0008-05-10 06:00:00
Processing time 0008-05-10 12:00:00
Processing time 0008-05-10 18:00:00
Processing time 0008-05-11 00:00:00
Processing time 0008-05-11 06:00:00
Processing time 0008-05-11 12:00:00
Processing time 0008-05-11 18:00:00
Processing time 0008-05-12 00:00:00
Processing time 0008-05-12 06:00:00
Processing time 0008-05-12 12:00:00
Processing time 0008-05-12 18:00:00
Processing time 0008-05-13 00:00:00
Processing time 0008-05-13 06:00:00
Processing time 0008-05-13 12:00:00
Processing time 0008-05-13 18:00:00
Processing time 0008-05-14 00:00:00
Processing time 0008-05-14 06:00:00
Processing time 0008-05-14 12:00:00
Processing time 0008-05-14 18:00:00
Processing time 0008-05-15 00:00:00
Processing time 0008-05-15 06:00:00
Processing time 0008-05-15 12:00:00
Processing time 0008-05-15 18:00:00
Processing time 0008-05-16 00:00:00
Processing time 0008-05-16 06:00:00
Processing time 0008-05-16 12:00:00
Processing time 0008-05-16 18:00:00
Processing time 0008-05-17 00:00:00
Processing time 0008-05-17 06:00:00
Processing time 0008-05-17 12:00:00
Processing time 0008-05-17 18:00:00
Processing time 0008-05-18 00:00:00
Processing time 0008-05-18 06:00:00
Processing time 0008-05-18 12:00:00
Processing time 0008-05-18 18:00:00
Processing time 0008-05-19 00:00:00
Processing time 0008-05-19 06:00:00
Processing time 0008-05-19 12:00:00
Processing time 0008-05-19 18:00:00
Processing time 0008-05-20 00:00:00
Processing time 0008-05-20 06:00:00
Processing time 0008-05-20 12:00:00
Processing time 0008-05-20 18:00:00
Processing time 0008-05-21 00:00:00
Processing time 0008-05-21 06:00:00
Processing time 0008-05-21 12:00:00
Processing time 0008-05-21 18:00:00
Processing time 0008-05-22 00:00:00
Processing time 0008-05-22 06:00:00
Processing time 0008-05-22 12:00:00
Processing time 0008-05-22 18:00:00
Processing time 0008-05-23 00:00:00
Processing time 0008-05-23 06:00:00
Processing time 0008-05-23 12:00:00
Processing time 0008-05-23 18:00:00
Processing time 0008-05-24 00:00:00
Processing time 0008-05-24 06:00:00
Processing time 0008-05-24 12:00:00
Processing time 0008-05-24 18:00:00
Processing time 0008-05-25 00:00:00
Processing time 0008-05-25 06:00:00
Processing time 0008-05-25 12:00:00
Processing time 0008-05-25 18:00:00
Processing time 0008-05-26 00:00:00
Processing time 0008-05-26 06:00:00
Processing time 0008-05-26 12:00:00
Processing time 0008-05-26 18:00:00
Processing time 0008-05-27 00:00:00
Processing time 0008-05-27 06:00:00
Processing time 0008-05-27 12:00:00
Processing time 0008-05-27 18:00:00
Processing time 0008-05-28 00:00:00
Processing time 0008-05-28 06:00:00
Processing time 0008-05-28 12:00:00
Processing time 0008-05-28 18:00:00
Processing time 0008-05-29 00:00:00
Processing time 0008-05-29 06:00:00
Processing time 0008-05-29 12:00:00
Processing time 0008-05-29 18:00:00
Processing time 0008-05-30 00:00:00
Processing time 0008-05-30 06:00:00
Processing time 0008-05-30 12:00:00
Processing time 0008-05-30 18:00:00
Processing time 0008-05-31 00:00:00
Processing time 0008-05-31 06:00:00
Processing time 0008-05-31 12:00:00
Processing time 0008-05-31 18:00:00
Processing time 0008-06-01 00:00:00
Processing time 0008-06-01 06:00:00
Processing time 0008-06-01 12:00:00
Processing time 0008-06-01 18:00:00
Processing time 0008-06-02 00:00:00
Processing time 0008-06-02 06:00:00
Processing time 0008-06-02 12:00:00
Processing time 0008-06-02 18:00:00
Processing time 0008-06-03 00:00:00
Processing time 0008-06-03 06:00:00
Processing time 0008-06-03 12:00:00
Processing time 0008-06-03 18:00:00
Processing time 0008-06-04 00:00:00
Processing time 0008-06-04 06:00:00
Processing time 0008-06-04 12:00:00
Processing time 0008-06-04 18:00:00
Processing time 0008-06-05 00:00:00
Processing time 0008-06-05 06:00:00
Processing time 0008-06-05 12:00:00
Processing time 0008-06-05 18:00:00
Processing time 0008-06-06 00:00:00
Processing time 0008-06-06 06:00:00
Processing time 0008-06-06 12:00:00
Processing time 0008-06-06 18:00:00
Processing time 0008-06-07 00:00:00
Processing time 0008-06-07 06:00:00
Processing time 0008-06-07 12:00:00
Processing time 0008-06-07 18:00:00
Processing time 0008-06-08 00:00:00
Processing time 0008-06-08 06:00:00
Processing time 0008-06-08 12:00:00
Processing time 0008-06-08 18:00:00
Processing time 0008-06-09 00:00:00
Processing time 0008-06-09 06:00:00
Processing time 0008-06-09 12:00:00
Processing time 0008-06-09 18:00:00
Processing time 0008-06-10 00:00:00
Processing time 0008-06-10 06:00:00
Processing time 0008-06-10 12:00:00
Processing time 0008-06-10 18:00:00
Processing time 0008-06-11 00:00:00
Processing time 0008-06-11 06:00:00
Processing time 0008-06-11 12:00:00
Processing time 0008-06-11 18:00:00
Processing time 0008-06-12 00:00:00
Processing time 0008-06-12 06:00:00
Processing time 0008-06-12 12:00:00
Processing time 0008-06-12 18:00:00
Processing time 0008-06-13 00:00:00
Processing time 0008-06-13 06:00:00
Processing time 0008-06-13 12:00:00
Processing time 0008-06-13 18:00:00
Processing time 0008-06-14 00:00:00
Processing time 0008-06-14 06:00:00
Processing time 0008-06-14 12:00:00
Processing time 0008-06-14 18:00:00
Processing time 0008-06-15 00:00:00
Processing time 0008-06-15 06:00:00
Processing time 0008-06-15 12:00:00
Processing time 0008-06-15 18:00:00
Processing time 0008-06-16 00:00:00
Processing time 0008-06-16 06:00:00
Processing time 0008-06-16 12:00:00
Processing time 0008-06-16 18:00:00
Processing time 0008-06-17 00:00:00
Processing time 0008-06-17 06:00:00
Processing time 0008-06-17 12:00:00
Processing time 0008-06-17 18:00:00
Processing time 0008-06-18 00:00:00
Processing time 0008-06-18 06:00:00
Processing time 0008-06-18 12:00:00
Processing time 0008-06-18 18:00:00
Processing time 0008-06-19 00:00:00
Processing time 0008-06-19 06:00:00
Processing time 0008-06-19 12:00:00
Processing time 0008-06-19 18:00:00
Processing time 0008-06-20 00:00:00
Processing time 0008-06-20 06:00:00
Processing time 0008-06-20 12:00:00
Processing time 0008-06-20 18:00:00
Processing time 0008-06-21 00:00:00
Processing time 0008-06-21 06:00:00
Processing time 0008-06-21 12:00:00
Processing time 0008-06-21 18:00:00
Processing time 0008-06-22 00:00:00
Processing time 0008-06-22 06:00:00
Processing time 0008-06-22 12:00:00
Processing time 0008-06-22 18:00:00
Processing time 0008-06-23 00:00:00
Processing time 0008-06-23 06:00:00
Processing time 0008-06-23 12:00:00
Processing time 0008-06-23 18:00:00
Processing time 0008-06-24 00:00:00
Processing time 0008-06-24 06:00:00
Processing time 0008-06-24 12:00:00
Processing time 0008-06-24 18:00:00
Processing time 0008-06-25 00:00:00
Processing time 0008-06-25 06:00:00
Processing time 0008-06-25 12:00:00
Processing time 0008-06-25 18:00:00
Processing time 0008-06-26 00:00:00
Processing time 0008-06-26 06:00:00
Processing time 0008-06-26 12:00:00
Processing time 0008-06-26 18:00:00
Processing time 0008-06-27 00:00:00
Processing time 0008-06-27 06:00:00
Processing time 0008-06-27 12:00:00
Processing time 0008-06-27 18:00:00
Processing time 0008-06-28 00:00:00
Processing time 0008-06-28 06:00:00
Processing time 0008-06-28 12:00:00
Processing time 0008-06-28 18:00:00
Processing time 0008-06-29 00:00:00
Processing time 0008-06-29 06:00:00
Processing time 0008-06-29 12:00:00
Processing time 0008-06-29 18:00:00
Processing time 0008-06-30 00:00:00
Processing time 0008-06-30 06:00:00
Processing time 0008-06-30 12:00:00
Processing time 0008-06-30 18:00:00
bin_mass_flux.py done
